行号,电缆编号,起点,终点,起点房间,终点房间,跨房间,手工长度,自动统计,向上取整,差值,基础路径长度,修正量,规则,状态,路径说明
2,DS-01,公用测控及时钟同步系统柜,远动通信柜,房间_1CEF3,房间_1CEF3,否,8,7.8,8,-0.2,0.828,6.972,路径不拐弯 +7,OK,R1BDBC:6
3,DS-02,公用测控及时钟同步系统柜,故障录波柜,房间_1CEF3,房间_1CEF3,否,18,17.1,18,-0.9,7.289,9.811,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:4
4,DS-03,公用测控及时钟同步系统柜,35kVPT柜,房间_1CEF3,房间_1CEF2,是,43,45.4,46,2.4,28.37,17.03,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC2:2 -> R1BDBA:1 -> R1BDBB:1；竖井：ZJ2
5,DS-04,公用测控及时钟同步系统柜,1#主变保护柜,房间_1CEF3,房间_1CEF3,否,9,8.6,9,-0.4,1.628,6.972,路径不拐弯 +7,OK,R1BDBC:6
6,DS-05,公用测控及时钟同步系统柜,2#主变保护柜,房间_1CEF3,房间_1CEF3,否,11,10.2,11,-0.8,3.228,6.972,路径不拐弯 +7,OK,R1BDBC:6
7,DS-06,公用测控及时钟同步系统柜,10kV张东10KV开闭所开关柜,房间_1CEF3,房间_1CEED,是,33,34.8,35,1.8,19.506,15.294,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4 -> R1BDB3:3 -> R1BDB4:1；竖井：ZJ1
8,DS-07,公用测控及时钟同步系统柜,10kV2-4#预留馈线柜,房间_1CEF3,房间_1CEED,是,29,28.0,28,-1.0,13.848,14.152,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4 -> R1BDB3:3 -> R1BDB4:1；竖井：ZJ1
9,DS-08,公用测控及时钟同步系统柜,10kV2#电容器柜,房间_1CEF3,房间_1CEED,是,31,30.1,31,-0.9,15.574,14.526,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4 -> R1BDB3:3 -> R1BDB3:4；竖井：ZJ1
10,DS-09,公用测控及时钟同步系统柜,10kV1-1#预留馈线柜,房间_1CEF3,房间_1CEED,是,31,32.8,33,1.8,17.809,14.991,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC2:2 -> R1BDBA:1；竖井：ZJ2
11,DS-10,公用测控及时钟同步系统柜,10kV硫酸变配电室一段,房间_1CEF3,房间_1CEED,是,28,27.4,28,-0.6,13.326,14.074,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC2:2 -> R1BDBA:1；竖井：ZJ2
12,DS-11,公用测控及时钟同步系统柜,10kV1#备用电源馈线柜,房间_1CEF3,房间_1CEED,是,33,31.7,32,-1.3,16.902,14.798,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC2:2 -> R1BDBA:1 -> R1BDBB:1；竖井：ZJ2
13,DS-12,公用测控及时钟同步系统柜,1#主变测控柜,房间_1CEF3,房间_1CEF3,否,10,9.4,10,-0.6,2.428,6.972,路径不拐弯 +7,OK,R1BDBC:6
14,DS-13,公用测控及时钟同步系统柜,2#主变测控柜,房间_1CEF3,房间_1CEF3,否,11,11.0,11,0.0,4.028,6.972,路径不拐弯 +7,OK,R1BDBC:6
15,DS-101,35kVPT柜,35kV出线柜,房间_1CEF2,房间_1CEF2,否,9,8.5,9,-0.5,1.534,6.966,路径不拐弯 +7,OK,R1BDBB:1
16,DS-101,35kVPT柜,35kV出线柜,房间_1CEF2,房间_1CEF2,否,9,8.5,9,-0.5,1.534,6.966,路径不拐弯 +7,OK,R1BDBB:1
17,DS-102,10kV张东10KV开闭所开关柜,10kV硫酸变配电室二段,房间_1CEED,房间_1CEED,否,9,8.3,9,-0.7,1.25,7.05,路径不拐弯 +7,OK,R1BDB4:1
18,DS-103,10kV硫酸变配电室二段,10kV2#PT柜,房间_1CEED,房间_1CEED,否,9,8.2,9,-0.8,1.211,6.989,路径不拐弯 +7,OK,R1BDB4:1
19,DS-104,10kV2#PT柜,10kV烧成配电站二段,房间_1CEED,房间_1CEED,否,10,9.3,10,-0.7,2.262,7.038,路径不拐弯 +7,OK,R1BDB4:1
20,DS-105,10kV烧成配电站二段,10kV石膏烘干配电站,房间_1CEED,房间_1CEED,否,9,8.7,9,-0.3,1.701,6.999,路径不拐弯 +7,OK,R1BDB4:1
21,DS-106,10kV2-4#预留馈线柜,10kV2-3#预留馈线柜,房间_1CEED,房间_1CEED,否,9,8.3,9,-0.7,1.275,7.025,路径不拐弯 +7,OK,R1BDB4:1
22,DS-107,10kV2-3#预留馈线柜,10kV2-2#预留馈线柜,房间_1CEED,房间_1CEED,否,10,9.1,10,-0.9,2.097,7.003,路径不拐弯 +7,OK,R1BDB4:1 -> R1BDB3:4
23,DS-108,10kV2-2#预留馈线柜,10kV2-1#预留馈线柜,房间_1CEED,房间_1CEED,否,9,8.2,9,-0.8,1.177,7.023,路径不拐弯 +7,OK,R1BDB3:4
24,DS-109,10kV2-1#预留馈线柜,10kV2#站用变柜,房间_1CEED,房间_1CEED,否,9,8.1,9,-0.9,1.143,6.957,路径不拐弯 +7,OK,R1BDB3:4
25,DS-110,10kV2#电容器柜,10kV1#分段开关柜,房间_1CEED,房间_1CEED,否,9,8.7,9,-0.3,1.663,7.037,路径不拐弯 +7,OK,R1BDB3:4
26,DS-111,10kV1#分段开关柜,10kV1#PT柜,房间_1CEED,房间_1CEED,否,10,9.4,10,-0.6,2.412,6.988,路径不拐弯 +7,OK,R1BDB3:4
27,DS-112,10kV1#PT柜,10kV1#电容器柜,房间_1CEED,房间_1CEED,否,30,29.2,30,-0.8,17.295,11.905,路径拐弯/跨楼层（+7）×1.2,OK,R1BDB3:4 -> R1BDB5:1 -> R1BDBA:1
28,DS-113,10kV1#电容器柜,10kV1#站用变柜,房间_1CEED,房间_1CEED,否,8,8.0,8,0.0,1.049,6.951,路径不拐弯 +7,OK,R1BDBA:1
29,DS-114,10kV1-1#预留馈线柜,10kV1-2#预留馈线柜,房间_1CEED,房间_1CEED,否,8,7.9,8,-0.1,0.921,6.979,路径不拐弯 +7,OK,R1BDBA:1
30,DS-115,10kV1-2#预留馈线柜,10kV1-3#预留馈线柜,房间_1CEED,房间_1CEED,否,9,8.4,9,-0.6,1.352,7.048,路径不拐弯 +7,OK,R1BDBA:1
31,DS-116,10kV1-3#预留馈线柜,10kV1-4#预留馈线柜,房间_1CEED,房间_1CEED,否,8,7.8,8,-0.2,0.85,6.95,路径不拐弯 +7,OK,R1BDBA:1
32,DS-117,10kV1-4#预留馈线柜,10kV硫酸变配电室三段,房间_1CEED,房间_1CEED,否,8,7.9,8,-0.1,0.914,6.986,路径不拐弯 +7,OK,R1BDBA:1
33,DS-118,10kV硫酸变配电室一段,10kV水泥粉磨配电站,房间_1CEED,房间_1CEED,否,9,8.9,9,-0.1,1.939,6.961,路径不拐弯 +7,OK,R1BDBA:1 -> R1BDBB:1
34,DS-119,10kV水泥粉磨配电站,10kV烧成配电站一段,房间_1CEED,房间_1CEED,否,8,8.0,8,0.0,0.983,7.017,路径不拐弯 +7,OK,R1BDBB:1
35,DS-120,10kV烧成配电站一段,10kV2#分段开关柜,房间_1CEED,房间_1CEED,否,9,8.2,9,-0.8,1.162,7.038,路径不拐弯 +7,OK,R1BDBB:1
36,DS-121,10kV1#备用电源馈线柜,10kV2#备用电源馈线柜,房间_1CEED,房间_1CEED,否,9,8.1,9,-0.9,1.055,7.045,路径不拐弯 +7,OK,R1BDBB:1
37,DS-122,10kV2#备用电源馈线柜,10kV3#备用电源馈线柜,房间_1CEED,房间_1CEED,否,9,8.2,9,-0.8,1.212,6.988,路径不拐弯 +7,OK,R1BDBB:1
38,DS-123,10kV3#备用电源馈线柜,10kV3#PT柜,房间_1CEED,房间_1CEED,否,8,8.0,8,0.0,1.022,6.978,路径不拐弯 +7,OK,R1BDBB:1
39,DS-124,10kV3#PT柜,10kV备用电源进线柜,房间_1CEED,房间_1CEED,否,8,8.0,8,0.0,1.002,6.998,路径不拐弯 +7,OK,R1BDBB:1
40,CD-151,远动通信柜,直流充电柜,房间_1CEF3,房间_1CEF3,否,18,17.3,18,-0.7,7.457,9.843,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4
41,DN-151,远动通信柜,电流接地选线及电能量采集柜,房间_1CEF3,房间_1CEF3,否,9,8.6,9,-0.4,1.628,6.972,路径不拐弯 +7,OK,R1BDBC:6
42,1SR-151,远动通信柜,10kV1#电容器组,房间_1CEF3,,是,43,45.1,46,2.1,28.063,17.037,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC2:2 -> R1BDBA:1 -> R1BDBA:2 -> R1BDBA:3；竖井：ZJ2
43,2SR-151,远动通信柜,10kV2#电容器组,房间_1CEF3,,是,43,44.9,45,1.9,27.883,17.017,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4 -> R1BDB3:3 -> R1BDB3:4 -> R1BDB3:5 -> R1BDB3:6；竖井：ZJ1
44,1ZYB-151,远动通信柜,10kV1#站用变,房间_1CEF3,,是,29,28.3,29,-0.7,14.097,14.203,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:1 -> R1BDC3:3 -> R1BDC3:2 -> R1BDC3:1
45,2ZYB-151,远动通信柜,10kV2#站用变,房间_1CEF3,,是,28,27.2,28,-0.8,13.143,14.057,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:3 -> R1BDBC:2 -> R1BDBC:1
46,DB-101,电流接地选线及电能量采集柜,35kV1#主变进线柜,房间_1CEF3,房间_1CEF2,是,41,42.7,43,1.7,26.061,16.639,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC2:2 -> R1BDBA:1 -> R1BDBB:1；竖井：ZJ2
47,DB-102,35kV1#主变进线柜,35kV2#主变进线柜,房间_1CEF2,房间_1CEF2,否,9,8.9,9,-0.1,1.936,6.964,路径不拐弯 +7,OK,R1BDBB:1
48,DB-103,35kV2#主变进线柜,35kV出线柜,房间_1CEF2,房间_1CEF2,否,11,10.1,11,-0.9,3.075,7.025,路径不拐弯 +7,OK,R1BDBB:1
49,DB-104,电流接地选线及电能量采集柜,10kV张东10KV开闭所开关柜,房间_1CEF3,房间_1CEED,是,34,35.8,36,1.8,20.306,15.494,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4 -> R1BDB3:3 -> R1BDB4:1；竖井：ZJ1
50,DB-105,10kV张东10KV开闭所开关柜,10kV硫酸变配电室二段,房间_1CEED,房间_1CEED,否,9,8.3,9,-0.7,1.25,7.05,路径不拐弯 +7,OK,R1BDB4:1
51,DB-106,10kV硫酸变配电室二段,10kV2#主变进线柜,房间_1CEED,房间_1CEED,否,10,9.1,10,-0.9,2.109,6.991,路径不拐弯 +7,OK,R1BDB4:1
52,DB-107,10kV2#主变进线柜,10kV烧成配电站二段,房间_1CEED,房间_1CEED,否,9,8.4,9,-0.6,1.356,7.044,路径不拐弯 +7,OK,R1BDB4:1
53,DB-108,10kV烧成配电站二段,10kV石膏烘干配电站,房间_1CEED,房间_1CEED,否,9,8.7,9,-0.3,1.701,6.999,路径不拐弯 +7,OK,R1BDB4:1
54,DB-109,10kV石膏烘干配电站,10kV2-4#预留馈线柜,房间_1CEED,房间_1CEED,否,9,8.3,9,-0.7,1.311,6.989,路径不拐弯 +7,OK,R1BDB4:1
55,DB-110,10kV2-4#预留馈线柜,10kV2-3#预留馈线柜,房间_1CEED,房间_1CEED,否,9,8.3,9,-0.7,1.275,7.025,路径不拐弯 +7,OK,R1BDB4:1
56,DB-111,10kV2-3#预留馈线柜,10kV2-2#预留馈线柜,房间_1CEED,房间_1CEED,否,10,9.1,10,-0.9,2.097,7.003,路径不拐弯 +7,OK,R1BDB4:1 -> R1BDB3:4
57,DB-112,10kV2-2#预留馈线柜,10kV2-1#预留馈线柜,房间_1CEED,房间_1CEED,否,9,8.2,9,-0.8,1.177,7.023,路径不拐弯 +7,OK,R1BDB3:4
58,DB-113,10kV2-1#预留馈线柜,10kV2#站用变柜,房间_1CEED,房间_1CEED,否,9,8.1,9,-0.9,1.143,6.957,路径不拐弯 +7,OK,R1BDB3:4
59,DB-114,10kV2#站用变柜,10kV2#电容器柜,房间_1CEED,房间_1CEED,否,9,8.1,9,-0.9,1.087,7.013,路径不拐弯 +7,OK,R1BDB3:4
60,DB-115,电流接地选线及电能量采集柜,10kV1#主变进线柜,房间_1CEF3,房间_1CEED,是,34,36.3,37,2.3,20.768,15.532,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4 -> R1BDB3:3 -> R1BDB3:4；竖井：ZJ1
61,DB-116,10kV1#主变进线柜,10kV1#电容器柜,房间_1CEED,房间_1CEED,否,31,30.5,31,-0.5,18.38,12.12,路径拐弯/跨楼层（+7）×1.2,OK,R1BDB3:4 -> R1BDB5:1 -> R1BDBA:1
62,DB-117,10kV1#电容器柜,10kV1#站用变柜,房间_1CEED,房间_1CEED,否,8,8.0,8,0.0,1.049,6.951,路径不拐弯 +7,OK,R1BDBA:1
63,DB-118,10kV1#站用变柜,10kV1-1#预留馈线柜,房间_1CEED,房间_1CEED,否,9,8.1,9,-0.9,1.107,6.993,路径不拐弯 +7,OK,R1BDBA:1
64,DB-119,10kV1-1#预留馈线柜,10kV1-2#预留馈线柜,房间_1CEED,房间_1CEED,否,8,7.9,8,-0.1,0.921,6.979,路径不拐弯 +7,OK,R1BDBA:1
65,DB-120,10kV1-2#预留馈线柜,10kV1-3#预留馈线柜,房间_1CEED,房间_1CEED,否,9,8.4,9,-0.6,1.352,7.048,路径不拐弯 +7,OK,R1BDBA:1
66,DB-121,10kV1-3#预留馈线柜,10kV1-4#预留馈线柜,房间_1CEED,房间_1CEED,否,8,7.8,8,-0.2,0.85,6.95,路径不拐弯 +7,OK,R1BDBA:1
67,DB-122,10kV1-4#预留馈线柜,10kV硫酸变配电室三段,房间_1CEED,房间_1CEED,否,8,7.9,8,-0.1,0.914,6.986,路径不拐弯 +7,OK,R1BDBA:1
68,DB-123,10kV硫酸变配电室三段,10kV硫酸变配电室一段,房间_1CEED,房间_1CEED,否,8,7.9,8,-0.1,0.904,6.996,路径不拐弯 +7,OK,R1BDBA:1
69,DB-124,10kV硫酸变配电室一段,10kV水泥粉磨配电站,房间_1CEED,房间_1CEED,否,9,8.9,9,-0.1,1.939,6.961,路径不拐弯 +7,OK,R1BDBA:1 -> R1BDBB:1
70,DB-125,10kV水泥粉磨配电站,10kV烧成配电站一段,房间_1CEED,房间_1CEED,否,8,8.0,8,0.0,0.983,7.017,路径不拐弯 +7,OK,R1BDBB:1
71,DB-126,10kV烧成配电站一段,10kV1#备用电源馈线柜,房间_1CEED,房间_1CEED,否,11,10.4,11,-0.6,3.387,7.013,路径不拐弯 +7,OK,R1BDBB:1
72,DB-127,10kV1#备用电源馈线柜,10kV2#备用电源馈线柜,房间_1CEED,房间_1CEED,否,9,8.1,9,-0.9,1.055,7.045,路径不拐弯 +7,OK,R1BDBB:1
73,DB-128,10kV2#备用电源馈线柜,10kV3#备用电源馈线柜,房间_1CEED,房间_1CEED,否,9,8.2,9,-0.8,1.212,6.988,路径不拐弯 +7,OK,R1BDBB:1
74,DB-129,10kV3#备用电源馈线柜,10kV备用电源进线柜,房间_1CEED,房间_1CEED,否,9,8.8,9,-0.2,1.818,6.982,路径不拐弯 +7,OK,R1BDBB:1
75,1BC-131,公用测控及时钟同步系统柜,1#主变测控柜,房间_1CEF3,房间_1CEF3,否,10,9.4,10,-0.6,2.428,6.972,路径不拐弯 +7,OK,R1BDBC:6
76,2BC-131,公用测控及时钟同步系统柜,2#主变测控柜,房间_1CEF3,房间_1CEF3,否,11,11.0,11,0.0,4.028,6.972,路径不拐弯 +7,OK,R1BDBC:6
77,CD-131,公用测控及时钟同步系统柜,直流充电柜,房间_1CEF3,房间_1CEF3,否,19,18.3,19,-0.7,8.257,10.043,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4
78,CK-131,公用测控及时钟同步系统柜,1#主变测控柜,房间_1CEF3,房间_1CEF3,否,10,9.4,10,-0.6,2.428,6.972,路径不拐弯 +7,OK,R1BDBC:6
79,CK-231,公用测控及时钟同步系统柜,交流电源柜,房间_1CEF3,房间_1CEF3,否,20,19.1,20,-0.9,8.889,10.211,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:4
80,CK-232,公用测控及时钟同步系统柜,交流电源柜,房间_1CEF3,房间_1CEF3,否,20,19.1,20,-0.9,8.889,10.211,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:4
81,CK-233,公用测控及时钟同步系统柜,交流电源柜,房间_1CEF3,房间_1CEF3,否,20,19.1,20,-0.9,8.889,10.211,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:4
82,CK-234,公用测控及时钟同步系统柜,交流电源柜,房间_1CEF3,房间_1CEF3,否,20,19.1,20,-0.9,8.889,10.211,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:4
83,DN-131,公用测控及时钟同步系统柜,电流接地选线及电能量采集柜,房间_1CEF3,房间_1CEF3,否,8,7.8,8,-0.2,0.828,6.972,路径不拐弯 +7,OK,R1BDBC:6
84,HZ-131,公用测控及时钟同步系统柜,火灾报警主机,房间_1CEF3,房间_1CEF3,否,22,21.2,22,-0.8,10.683,10.517,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC4:2 -> R1BDC4:1
85,JL-131,公用测控及时钟同步系统柜,交流电源柜,房间_1CEF3,房间_1CEF3,否,20,19.1,20,-0.9,8.889,10.211,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:4
86,LB-131,公用测控及时钟同步系统柜,故障录波柜,房间_1CEF3,房间_1CEF3,否,18,17.1,18,-0.9,7.289,9.811,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:4
87,1SYH-131,公用测控及时钟同步系统柜,10kV1#PT柜,房间_1CEF3,房间_1CEED,是,32,34.1,35,2.1,18.883,15.217,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4 -> R1BDB3:3 -> R1BDB3:4；竖井：ZJ1
88,2SYH-131,公用测控及时钟同步系统柜,10kV2#PT柜,房间_1CEF3,房间_1CEED,是,31,32.8,33,1.8,17.831,14.969,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4 -> R1BDB3:3 -> R1BDB4:1；竖井：ZJ1
89,3SYH-131,公用测控及时钟同步系统柜,10kV3#PT柜,房间_1CEF3,房间_1CEED,是,33,34.9,35,1.9,19.571,15.329,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC2:2 -> R1BDBA:1 -> R1BDBB:1；竖井：ZJ2
90,UPS-131,公用测控及时钟同步系统柜,UPS电源柜,房间_1CEF3,房间_1CEF3,否,19,18.1,19,-0.9,8.089,10.011,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDC0:1 -> R1BDBC:4
91,UYH-131,公用测控及时钟同步系统柜,35kVPT柜,房间_1CEF3,房间_1CEF2,是,43,45.4,46,2.4,28.37,17.03,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:6 -> R1BDC2:3 -> R1BDC2:2 -> R1BDBA:1 -> R1BDBB:1；竖井：ZJ2
92,YD-131,公用测控及时钟同步系统柜,远动通信柜,房间_1CEF3,房间_1CEF3,否,8,7.8,8,-0.2,0.828,6.972,路径不拐弯 +7,OK,R1BDBC:6
93,ZL-131,公用测控及时钟同步系统柜,直流馈线柜,房间_1CEF3,房间_1CEF3,否,20,19.3,20,-0.7,9.057,10.243,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:6 -> R1BDBC:5 -> R1BDBC:4
94,JL-01,交流电源柜,故障录波柜,房间_1CEF3,房间_1CEF3,否,9,8.7,9,-0.3,1.681,7.019,路径不拐弯 +7,OK,R1BDBC:4
95,JL-02,交流电源柜,公用测控及时钟同步系统柜,房间_1CEF3,房间_1CEF3,否,20,19.1,20,-0.9,8.889,10.211,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:4 -> R1BDC0:1 -> R1BDBC:6
96,JL-03,交流电源柜,1#主变本体端子箱,房间_1CEF3,,是,38,39.8,40,1.8,23.681,16.119,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB3:2 -> R1BDB3:1；竖井：ZJ1
97,JL-04,交流电源柜,2#主变本体端子箱,房间_1CEF3,,是,33,32.1,33,-0.9,17.27,14.83,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1C2C7:3 -> R1C2F5:1；竖井：ZJ1
98,JL-05,交流电源柜,1#主变有载开关,房间_1CEF3,,是,32,34.3,35,2.3,19.093,15.207,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB3:2 -> R1C2F4:1；竖井：ZJ1
99,JL-06,交流电源柜,2#主变有载开关,房间_1CEF3,,是,36,38.1,39,2.1,22.231,15.869,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1C2C7:3 -> R1C2F9:1；竖井：ZJ1
100,JL-07,交流电源柜,10kV1#电容器组,房间_1CEF3,,是,42,44.4,45,2.4,27.514,16.886,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB5:1 -> R1BDBA:1 -> R1BDBA:2 -> R1BDBA:3；竖井：ZJ1
101,JL-08,交流电源柜,10kV2#电容器组,房间_1CEF3,,是,39,41.2,42,2.2,24.834,16.366,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB3:4 -> R1BDB3:5 -> R1BDB3:6；竖井：ZJ1
102,JL-11,交流电源柜,35kV1#主变进线柜,房间_1CEF3,房间_1CEF2,是,38,40.0,40,2.0,23.865,16.135,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB5:1 -> R1BDBB:1；竖井：ZJ1
103,JL-17,交流电源柜,自动化舱照明配电箱,房间_1CEF3,房间_1CEF3,否,26,25.8,26,-0.2,14.514,11.286,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:4 -> R1BDBC:5 -> R1BDC2:3 -> R1BDC4:2 -> R1BDC4:1
104,JL-18,交流电源柜,10kV1#主变进线柜,房间_1CEF3,房间_1CEED,是,32,30.7,31,-1.3,16.119,14.581,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB3:4；竖井：ZJ1
105,JL-19,交流电源柜,10kV张东10KV开闭所开关柜,房间_1CEF3,房间_1CEED,是,31,30.2,31,-0.8,15.657,14.543,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB4:1；竖井：ZJ1
106,JL-20,交流电源柜,10kV备用电源进线柜,房间_1CEF3,房间_1CEED,是,32,34.2,35,2.2,18.971,15.229,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB5:1 -> R1BDBB:1；竖井：ZJ1
107,JL-21,交流电源柜,户外照明配电箱,房间_1CEF3,,是,63,65.0,65,2.0,44.642,20.358,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1C2C7:3 -> R1C2C7:2 -> R1C2C7:1 -> R1C2C8:1 -> R1C27D:1；竖井：ZJ1
108,JL-22,交流电源柜,35kV预制舱照明配电箱,房间_1CEF3,房间_1CEF2,是,49,50.7,51,1.7,32.721,17.979,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB5:1 -> R1BDBB:1 -> R1C26C:1 -> R1C26C:2；竖井：ZJ1
109,JL-28,交流电源柜,35kV预制舱检修配电箱,房间_1CEF3,房间_1CEF2,是,49,50.6,51,1.6,32.677,17.923,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB5:1 -> R1BDBB:1 -> R1C26C:1 -> R1C26C:2；竖井：ZJ1
110,JL-29,交流电源柜,35kV预制舱动力配电箱2,房间_1CEF3,房间_1CEF2,是,49,50.6,51,1.6,32.636,17.964,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB5:1 -> R1BDBB:1 -> R1C26C:1 -> R1C26C:2；竖井：ZJ1
111,JL-30,交流电源柜,35kV预制舱动力配电箱1,房间_1CEF3,房间_1CEF2,是,49,50.5,51,1.5,32.591,17.909,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1BDB5:1 -> R1BDBB:1 -> R1C26C:1 -> R1C26C:2；竖井：ZJ1
112,JL-31,交流电源柜,自动化舱检修配电箱,房间_1CEF3,房间_1CEF3,否,26,25.8,26,-0.2,14.507,11.293,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:4 -> R1BDBC:5 -> R1BDC2:3 -> R1BDC4:2 -> R1BDC4:1
113,JL-32,交流电源柜,自动化舱动力配电箱,房间_1CEF3,房间_1CEF3,否,26,25.9,26,-0.1,14.55,11.35,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:4 -> R1BDBC:5 -> R1BDC2:3 -> R1BDC4:2 -> R1BDC4:1
114,JL-33,交流电源柜,户外检修配电箱,房间_1CEF3,,是,62,63.5,64,1.5,43.41,20.09,路径拐弯/跨楼层（+7）×1.2；跨房间 +3,OK,R1BDBC:4 -> R1BDB3:3 -> R1C2C7:3 -> R1C2C7:2 -> R1C2C7:1 -> R1C2C8:2；竖井：ZJ1
115,SML-01,故障录波柜,2#主变测控柜,房间_1CEF3,房间_1CEF3,否,13,12.3,13,-0.7,3.289,9.011,路径拐弯/跨楼层（+7）×1.2,OK,R1BDBC:4 -> R1BDC0:1 -> R1BDBC:6
116,SML-02,2#主变测控柜,2#主变保护柜,房间_1CEF3,房间_1CEF3,否,8,7.8,8,-0.2,0.828,6.972,路径不拐弯 +7,OK,R1BDBC:6
117,SML-03,1#主变测控柜,2#主变保护柜,房间_1CEF3,房间_1CEF3,否,8,7.8,8,-0.2,0.828,6.972,路径不拐弯 +7,OK,R1BDBC:6
